Timestamp = Wed Apr  8 09:54:50 2015

Importing metadata from CSV files...
Imported 68 BDN cases
Imported 48 BFit cases
Performing BFit with BDN case 137i07 and BFit case 137i07_23

BFit started. Timer = 0.06 sec.

~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
BETA SINGLES MODEL
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Case: 137i07
File: /music/bpt1/bpt/bdn/shane/137i/rootfiles/137i07.root
Histogram: h_betas_vs_cycle_time
Total cycle time	=    246.000 s
Background time		=    101.000 s
Capture cycle time	=      6.000 s
Last capture time	=      1.000 s
137-Te halflife		=      2.490 s  (lifetime      3.592 s)
137-I halflife		=     24.500 s  (lifetime     35.346 s)
137-Xe halflife		=    229.080 s  (lifetime    330.493 s)
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
HISTOGRAM REBINNED
   Number of hist bins = 984
   Number of fn points = 246000
   Number of pts/bin   = 250
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
Doing fit with option string: QROMES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
PARAMETER SEED VALUES
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
      Par name  Varying?	Par init val and step
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
       # Cyc's         0	525 +/- 0.01
     Bin width         0	250 +/- 0.01
       DC rate         1	0.0074 +/- 1e-05
        Rate 1         1	0.105 +/- 0.0005
        Rate 2         1	0.785 +/- 0.0005
        Rate 3         0	0 +/- 0.0005
      Capt eff         1	0.49 +/- 0.02
      Capt ret         0	1 +/- 0.01
         T eff         0	0.13 +/- 0.01
         U eff         0	0.13 +/- 0.001
         V eff         1	0.41 +/- 0.001
         W eff         0	0 +/- 0.001
         X eff         0	0.18 +/- 0.001
         Y eff         0	0.025 +/- 0.001
         Z eff         1	0.21 +/- 0.001
       T1 loss         0	0 +/- 0.005
       T2 loss         1	0.0285 +/- 0.001
       T3 loss         0	0 +/- 0.005
       U1 loss         0	2e-10 +/- 0.005
       U2 loss         0	2e-10 +/- 0.005
       U3 loss         0	10000 +/- 0.01
~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~

Ini pars (   0): DC=7.4000e+00 r1=1.0500e+02 r2=7.8500e+02 p=4.9000e-01 epsV=4.1000e-01 epsZ=2.1000e-01 gT2=2.8500e-02 
New pars ( 955): DC=1.4216e+00 r1=-1.1315e+01 r2=1.6120e+01 p=2.6613e+00 epsV=1.3353e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 956): DC=1.4216e+00 r1=-1.1315e+01 r2=1.6126e+01 p=2.6618e+00 epsV=1.3353e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 957): DC=1.4216e+00 r1=-1.1315e+01 r2=1.6126e+01 p=2.6608e+00 epsV=1.3353e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 958): DC=1.4216e+00 r1=-1.1315e+01 r2=1.6126e+01 p=2.6613e+00 epsV=1.3356e+00 epsZ=5.4861e-01 gT2=2.8500e-02 
New pars ( 959): DC=1.4216e+00 r1=-1.1329e+01 r2=1.6147e+01 p=2.6588e+00 epsV=1.3365e+00 epsZ=5.4871e-01 gT2=2.8500e-02 
New pars ( 960): DC=1.4216e+00 r1=-1.1377e+01 r2=1.6215e+01 p=2.6508e+00 epsV=1.3401e+00 epsZ=5.4902e-01 gT2=2.8500e-02 
New pars ( 961): DC=1.4216e+00 r1=-1.1383e+01 r2=1.6224e+01 p=2.6498e+00 epsV=1.3406e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 962): DC=1.4216e+00 r1=-1.1376e+01 r2=1.6224e+01 p=2.6498e+00 epsV=1.3406e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 963): DC=1.4216e+00 r1=-1.1389e+01 r2=1.6224e+01 p=2.6498e+00 epsV=1.3406e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 964): DC=1.4216e+00 r1=-1.1383e+01 r2=1.6230e+01 p=2.6498e+00 epsV=1.3406e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 965): DC=1.4216e+00 r1=-1.1383e+01 r2=1.6217e+01 p=2.6498e+00 epsV=1.3406e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 966): DC=1.4216e+00 r1=-1.1383e+01 r2=1.6224e+01 p=2.6503e+00 epsV=1.3406e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 967): DC=1.4216e+00 r1=-1.1383e+01 r2=1.6224e+01 p=2.6493e+00 epsV=1.3406e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 968): DC=1.4216e+00 r1=-1.1383e+01 r2=1.6224e+01 p=2.6498e+00 epsV=1.3409e+00 epsZ=5.4906e-01 gT2=2.8500e-02 
New pars ( 969): DC=1.4216e+00 r1=-1.1447e+01 r2=1.6314e+01 p=2.6353e+00 epsV=1.3452e+00 epsZ=5.4956e-01 gT2=2.8500e-02 
New pars ( 970): DC=1.4216e+00 r1=-1.1704e+01 r2=1.6678e+01 p=2.5775e+00 epsV=1.3635e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 971): DC=1.4216e+00 r1=-1.1920e+01 r2=1.6982e+01 p=2.5291e+00 epsV=1.3789e+00 epsZ=5.5319e-01 gT2=2.8500e-02 
New pars ( 972): DC=1.4216e+00 r1=-1.1812e+01 r2=1.6830e+01 p=2.5533e+00 epsV=1.3712e+00 epsZ=5.5236e-01 gT2=2.8500e-02 
New pars ( 973): DC=1.4216e+00 r1=-1.1677e+01 r2=1.6639e+01 p=2.5837e+00 epsV=1.3615e+00 epsZ=5.5132e-01 gT2=2.8500e-02 
New pars ( 974): DC=1.4216e+00 r1=-1.1698e+01 r2=1.6678e+01 p=2.5775e+00 epsV=1.3635e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 975): DC=1.4216e+00 r1=-1.1711e+01 r2=1.6678e+01 p=2.5775e+00 epsV=1.3635e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 976): DC=1.4216e+00 r1=-1.1704e+01 r2=1.6684e+01 p=2.5775e+00 epsV=1.3635e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 977): DC=1.4216e+00 r1=-1.1704e+01 r2=1.6672e+01 p=2.5775e+00 epsV=1.3635e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 978): DC=1.4216e+00 r1=-1.1704e+01 r2=1.6678e+01 p=2.5780e+00 epsV=1.3635e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 979): DC=1.4216e+00 r1=-1.1704e+01 r2=1.6678e+01 p=2.5770e+00 epsV=1.3635e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 980): DC=1.4216e+00 r1=-1.1704e+01 r2=1.6678e+01 p=2.5775e+00 epsV=1.3638e+00 epsZ=5.5153e-01 gT2=2.8500e-02 
New pars ( 981): DC=1.4216e+00 r1=-1.1864e+01 r2=1.6903e+01 p=2.5430e+00 epsV=1.3755e+00 epsZ=5.5246e-01 gT2=2.8500e-02 
New pars ( 982): DC=1.4216e+00 r1=-1.1967e+01 r2=1.7050e+01 p=2.5205e+00 epsV=1.3834e+00 epsZ=5.5307e-01 gT2=2.8500e-02 
New pars ( 983): DC=1.4216e+00 r1=-1.1901e+01 r2=1.6955e+01 p=2.5349e+00 epsV=1.3783e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 984): DC=1.4216e+00 r1=-1.1894e+01 r2=1.6955e+01 p=2.5349e+00 epsV=1.3783e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 985): DC=1.4216e+00 r1=-1.1907e+01 r2=1.6955e+01 p=2.5349e+00 epsV=1.3783e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 986): DC=1.4216e+00 r1=-1.1901e+01 r2=1.6961e+01 p=2.5349e+00 epsV=1.3783e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 987): DC=1.4216e+00 r1=-1.1901e+01 r2=1.6949e+01 p=2.5349e+00 epsV=1.3783e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 988): DC=1.4216e+00 r1=-1.1901e+01 r2=1.6955e+01 p=2.5354e+00 epsV=1.3783e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 989): DC=1.4216e+00 r1=-1.1901e+01 r2=1.6955e+01 p=2.5345e+00 epsV=1.3783e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 990): DC=1.4216e+00 r1=-1.1901e+01 r2=1.6955e+01 p=2.5349e+00 epsV=1.3786e+00 epsZ=5.5268e-01 gT2=2.8500e-02 
New pars ( 991): DC=1.4216e+00 r1=-1.1947e+01 r2=1.7020e+01 p=2.5261e+00 epsV=1.3822e+00 epsZ=5.5310e-01 gT2=2.8500e-02 
New pars ( 992): DC=1.4216e+00 r1=-1.2085e+01 r2=1.7214e+01 p=2.4993e+00 epsV=1.3939e+00 epsZ=5.5436e-01 gT2=2.8500e-02 
New pars ( 993): DC=1.4216e+00 r1=-1.2138e+01 r2=1.7288e+01 p=2.4890e+00 epsV=1.3984e+00 epsZ=5.5484e-01 gT2=2.8500e-02 
New pars ( 994): DC=1.4216e+00 r1=-1.2198e+01 r2=1.7373e+01 p=2.4774e+00 epsV=1.4035e+00 epsZ=5.5539e-01 gT2=2.8500e-02 
New pars ( 995): DC=1.4216e+00 r1=-1.2269e+01 r2=1.7472e+01 p=2.4638e+00 epsV=1.4095e+00 epsZ=5.5603e-01 gT2=2.8500e-02 
New pars ( 996): DC=1.4216e+00 r1=-1.2342e+01 r2=1.7575e+01 p=2.4495e+00 epsV=1.4157e+00 epsZ=5.5671e-01 gT2=2.8500e-02 
New pars ( 997): DC=1.4216e+00 r1=-1.2477e+01 r2=1.7764e+01 p=2.4234e+00 epsV=1.4271e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars ( 998): DC=1.4216e+00 r1=-1.2729e+01 r2=1.8118e+01 p=2.3747e+00 epsV=1.4484e+00 epsZ=5.6023e-01 gT2=2.8500e-02 
New pars ( 999): DC=1.4216e+00 r1=-1.2603e+01 r2=1.7941e+01 p=2.3991e+00 epsV=1.4378e+00 epsZ=5.5908e-01 gT2=2.8500e-02 
New pars (1000): DC=1.4216e+00 r1=-1.2470e+01 r2=1.7764e+01 p=2.4234e+00 epsV=1.4271e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1001): DC=1.4216e+00 r1=-1.2484e+01 r2=1.7764e+01 p=2.4234e+00 epsV=1.4271e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1002): DC=1.4216e+00 r1=-1.2477e+01 r2=1.7771e+01 p=2.4234e+00 epsV=1.4271e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1003): DC=1.4216e+00 r1=-1.2477e+01 r2=1.7758e+01 p=2.4234e+00 epsV=1.4271e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1004): DC=1.4216e+00 r1=-1.2477e+01 r2=1.7764e+01 p=2.4239e+00 epsV=1.4271e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1005): DC=1.4216e+00 r1=-1.2477e+01 r2=1.7764e+01 p=2.4230e+00 epsV=1.4271e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1006): DC=1.4216e+00 r1=-1.2477e+01 r2=1.7764e+01 p=2.4234e+00 epsV=1.4274e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1007): DC=1.4216e+00 r1=-1.2560e+01 r2=1.7882e+01 p=2.4059e+00 epsV=1.4337e+00 epsZ=5.5800e-01 gT2=2.8500e-02 
New pars (1008): DC=1.4216e+00 r1=-1.2636e+01 r2=1.7991e+01 p=2.3898e+00 epsV=1.4399e+00 epsZ=5.5805e-01 gT2=2.8500e-02 
New pars (1009): DC=1.4216e+00 r1=-1.2597e+01 r2=1.7935e+01 p=2.3982e+00 epsV=1.4367e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1010): DC=1.4216e+00 r1=-1.2590e+01 r2=1.7935e+01 p=2.3982e+00 epsV=1.4367e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1011): DC=1.4216e+00 r1=-1.2604e+01 r2=1.7935e+01 p=2.3982e+00 epsV=1.4367e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1012): DC=1.4216e+00 r1=-1.2597e+01 r2=1.7941e+01 p=2.3982e+00 epsV=1.4367e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1013): DC=1.4216e+00 r1=-1.2597e+01 r2=1.7928e+01 p=2.3982e+00 epsV=1.4367e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1014): DC=1.4216e+00 r1=-1.2597e+01 r2=1.7935e+01 p=2.3986e+00 epsV=1.4367e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1015): DC=1.4216e+00 r1=-1.2597e+01 r2=1.7935e+01 p=2.3978e+00 epsV=1.4367e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1016): DC=1.4216e+00 r1=-1.2597e+01 r2=1.7935e+01 p=2.3982e+00 epsV=1.4370e+00 epsZ=5.5802e-01 gT2=2.8500e-02 
New pars (1017): DC=1.4216e+00 r1=-1.2618e+01 r2=1.7967e+01 p=2.3931e+00 epsV=1.4384e+00 epsZ=5.5734e-01 gT2=2.8500e-02 
New pars (1018): DC=1.4216e+00 r1=-1.2703e+01 r2=1.8096e+01 p=2.3729e+00 epsV=1.4453e+00 epsZ=5.5458e-01 gT2=2.8500e-02 
New pars (1019): DC=1.4216e+00 r1=-1.2814e+01 r2=1.8265e+01 p=2.3463e+00 epsV=1.4543e+00 epsZ=5.5095e-01 gT2=2.8500e-02 
New pars (1020): DC=1.4216e+00 r1=-1.2791e+01 r2=1.8230e+01 p=2.3519e+00 epsV=1.4524e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1021): DC=1.4216e+00 r1=-1.2783e+01 r2=1.8230e+01 p=2.3519e+00 epsV=1.4524e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1022): DC=1.4216e+00 r1=-1.2798e+01 r2=1.8230e+01 p=2.3519e+00 epsV=1.4524e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1023): DC=1.4216e+00 r1=-1.2791e+01 r2=1.8236e+01 p=2.3519e+00 epsV=1.4524e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1024): DC=1.4216e+00 r1=-1.2791e+01 r2=1.8223e+01 p=2.3519e+00 epsV=1.4524e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1025): DC=1.4216e+00 r1=-1.2791e+01 r2=1.8230e+01 p=2.3523e+00 epsV=1.4524e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1026): DC=1.4216e+00 r1=-1.2791e+01 r2=1.8230e+01 p=2.3515e+00 epsV=1.4524e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1027): DC=1.4216e+00 r1=-1.2791e+01 r2=1.8230e+01 p=2.3519e+00 epsV=1.4527e+00 epsZ=5.5172e-01 gT2=2.8500e-02 
New pars (1028): DC=1.4216e+00 r1=-1.2686e+01 r2=1.8085e+01 p=2.3741e+00 epsV=1.4428e+00 epsZ=5.4966e-01 gT2=2.8500e-02 
New pars (1029): DC=1.4216e+00 r1=-1.2740e+01 r2=1.8160e+01 p=2.3626e+00 epsV=1.4478e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1030): DC=1.4216e+00 r1=-1.2733e+01 r2=1.8160e+01 p=2.3626e+00 epsV=1.4478e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1031): DC=1.4216e+00 r1=-1.2748e+01 r2=1.8160e+01 p=2.3626e+00 epsV=1.4478e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1032): DC=1.4216e+00 r1=-1.2740e+01 r2=1.8167e+01 p=2.3626e+00 epsV=1.4478e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1033): DC=1.4216e+00 r1=-1.2740e+01 r2=1.8153e+01 p=2.3626e+00 epsV=1.4478e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1034): DC=1.4216e+00 r1=-1.2740e+01 r2=1.8160e+01 p=2.3630e+00 epsV=1.4478e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1035): DC=1.4216e+00 r1=-1.2740e+01 r2=1.8160e+01 p=2.3622e+00 epsV=1.4478e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1036): DC=1.4216e+00 r1=-1.2740e+01 r2=1.8160e+01 p=2.3626e+00 epsV=1.4481e+00 epsZ=5.5073e-01 gT2=2.8500e-02 
New pars (1037): DC=1.4216e+00 r1=-1.2813e+01 r2=1.8263e+01 p=2.3507e+00 epsV=1.4529e+00 epsZ=5.5110e-01 gT2=2.8500e-02 
New pars (1038): DC=1.4216e+00 r1=-1.3105e+01 r2=1.8672e+01 p=2.3029e+00 epsV=1.4733e+00 epsZ=5.5258e-01 gT2=2.8500e-02 
New pars (1039): DC=1.4216e+00 r1=-1.3173e+01 r2=1.8767e+01 p=2.2919e+00 epsV=1.4780e+00 epsZ=5.5293e-01 gT2=2.8500e-02 
New pars (1040): DC=1.4216e+00 r1=-1.3064e+01 r2=1.8614e+01 p=2.3097e+00 epsV=1.4704e+00 epsZ=5.5237e-01 gT2=2.8500e-02 
New pars (1041): DC=1.4216e+00 r1=-1.3087e+01 r2=1.8647e+01 p=2.3059e+00 epsV=1.4720e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1042): DC=1.4216e+00 r1=-1.3080e+01 r2=1.8647e+01 p=2.3059e+00 epsV=1.4720e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1043): DC=1.4216e+00 r1=-1.3094e+01 r2=1.8647e+01 p=2.3059e+00 epsV=1.4720e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1044): DC=1.4216e+00 r1=-1.3087e+01 r2=1.8654e+01 p=2.3059e+00 epsV=1.4720e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1045): DC=1.4216e+00 r1=-1.3087e+01 r2=1.8640e+01 p=2.3059e+00 epsV=1.4720e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1046): DC=1.4216e+00 r1=-1.3087e+01 r2=1.8647e+01 p=2.3063e+00 epsV=1.4720e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1047): DC=1.4216e+00 r1=-1.3087e+01 r2=1.8647e+01 p=2.3056e+00 epsV=1.4720e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1048): DC=1.4216e+00 r1=-1.3087e+01 r2=1.8647e+01 p=2.3059e+00 epsV=1.4723e+00 epsZ=5.5249e-01 gT2=2.8500e-02 
New pars (1049): DC=1.4216e+00 r1=-1.3182e+01 r2=1.8776e+01 p=2.2938e+00 epsV=1.4789e+00 epsZ=5.5413e-01 gT2=2.8500e-02 
New pars (1050): DC=1.4216e+00 r1=-1.3295e+01 r2=1.8929e+01 p=2.2794e+00 epsV=1.4870e+00 epsZ=5.5608e-01 gT2=2.8500e-02 
New pars (1051): DC=1.4216e+00 r1=-1.3333e+01 r2=1.8981e+01 p=2.2745e+00 epsV=1.4897e+00 epsZ=5.5673e-01 gT2=2.8500e-02 
New pars (1052): DC=1.4216e+00 r1=-1.3362e+01 r2=1.9021e+01 p=2.2708e+00 epsV=1.4918e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1053): DC=1.4216e+00 r1=-1.3355e+01 r2=1.9021e+01 p=2.2708e+00 epsV=1.4918e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1054): DC=1.4216e+00 r1=-1.3370e+01 r2=1.9021e+01 p=2.2708e+00 epsV=1.4918e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1055): DC=1.4216e+00 r1=-1.3362e+01 r2=1.9028e+01 p=2.2708e+00 epsV=1.4918e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1056): DC=1.4216e+00 r1=-1.3362e+01 r2=1.9014e+01 p=2.2708e+00 epsV=1.4918e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1057): DC=1.4216e+00 r1=-1.3362e+01 r2=1.9021e+01 p=2.2712e+00 epsV=1.4918e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1058): DC=1.4216e+00 r1=-1.3362e+01 r2=1.9021e+01 p=2.2704e+00 epsV=1.4918e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1059): DC=1.4216e+00 r1=-1.3362e+01 r2=1.9021e+01 p=2.2708e+00 epsV=1.4922e+00 epsZ=5.5724e-01 gT2=2.8500e-02 
New pars (1060): DC=1.4216e+00 r1=-1.3516e+01 r2=1.9237e+01 p=2.2453e+00 epsV=1.5042e+00 epsZ=5.5789e-01 gT2=2.8500e-02 
New pars (1061): DC=1.4216e+00 r1=-1.3620e+01 r2=1.9383e+01 p=2.2281e+00 epsV=1.5125e+00 epsZ=5.5834e-01 gT2=2.8500e-02 
New pars (1062): DC=1.4216e+00 r1=-1.3525e+01 r2=1.9249e+01 p=2.2439e+00 epsV=1.5048e+00 epsZ=5.5793e-01 gT2=2.8500e-02 
New pars (1063): DC=1.4216e+00 r1=-1.3535e+01 r2=1.9263e+01 p=2.2423e+00 epsV=1.5056e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1064): DC=1.4216e+00 r1=-1.3527e+01 r2=1.9263e+01 p=2.2423e+00 epsV=1.5056e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1065): DC=1.4216e+00 r1=-1.3542e+01 r2=1.9263e+01 p=2.2423e+00 epsV=1.5056e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1066): DC=1.4216e+00 r1=-1.3535e+01 r2=1.9270e+01 p=2.2423e+00 epsV=1.5056e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1067): DC=1.4216e+00 r1=-1.3535e+01 r2=1.9256e+01 p=2.2423e+00 epsV=1.5056e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1068): DC=1.4216e+00 r1=-1.3535e+01 r2=1.9263e+01 p=2.2426e+00 epsV=1.5056e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1069): DC=1.4216e+00 r1=-1.3535e+01 r2=1.9263e+01 p=2.2419e+00 epsV=1.5056e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1070): DC=1.4216e+00 r1=-1.3535e+01 r2=1.9263e+01 p=2.2423e+00 epsV=1.5060e+00 epsZ=5.5797e-01 gT2=2.8500e-02 
New pars (1071): DC=1.4216e+00 r1=-1.3585e+01 r2=1.9337e+01 p=2.2320e+00 epsV=1.5110e+00 epsZ=5.5725e-01 gT2=2.8500e-02 
New pars (1072): DC=1.4216e+00 r1=-1.3787e+01 r2=1.9633e+01 p=2.1908e+00 epsV=1.5326e+00 epsZ=5.5439e-01 gT2=2.8500e-02 
New pars (1073): DC=1.4216e+00 r1=-1.3729e+01 r2=1.9548e+01 p=2.2027e+00 epsV=1.5263e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1074): DC=1.4216e+00 r1=-1.3717e+01 r2=1.9530e+01 p=2.2051e+00 epsV=1.5251e+00 epsZ=5.5538e-01 gT2=2.8500e-02 
New pars (1075): DC=1.4216e+00 r1=-1.3721e+01 r2=1.9548e+01 p=2.2027e+00 epsV=1.5263e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1076): DC=1.4216e+00 r1=-1.3736e+01 r2=1.9548e+01 p=2.2027e+00 epsV=1.5263e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1077): DC=1.4216e+00 r1=-1.3729e+01 r2=1.9555e+01 p=2.2027e+00 epsV=1.5263e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1078): DC=1.4216e+00 r1=-1.3729e+01 r2=1.9540e+01 p=2.2027e+00 epsV=1.5263e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1079): DC=1.4216e+00 r1=-1.3729e+01 r2=1.9548e+01 p=2.2030e+00 epsV=1.5263e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1080): DC=1.4216e+00 r1=-1.3729e+01 r2=1.9548e+01 p=2.2023e+00 epsV=1.5263e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1081): DC=1.4216e+00 r1=-1.3729e+01 r2=1.9548e+01 p=2.2027e+00 epsV=1.5267e+00 epsZ=5.5521e-01 gT2=2.8500e-02 
New pars (1082): DC=1.4216e+00 r1=-1.3709e+01 r2=1.9522e+01 p=2.2044e+00 epsV=1.5259e+00 epsZ=5.5453e-01 gT2=2.8500e-02 
New pars (1083): DC=1.4216e+00 r1=-1.3660e+01 r2=1.9459e+01 p=2.2086e+00 epsV=1.5247e+00 epsZ=5.5281e-01 gT2=2.8500e-02 
New pars (1084): DC=1.4216e+00 r1=-1.3649e+01 r2=1.9445e+01 p=2.2095e+00 epsV=1.5245e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1085): DC=1.4216e+00 r1=-1.3642e+01 r2=1.9445e+01 p=2.2095e+00 epsV=1.5245e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1086): DC=1.4216e+00 r1=-1.3657e+01 r2=1.9445e+01 p=2.2095e+00 epsV=1.5245e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1087): DC=1.4216e+00 r1=-1.3649e+01 r2=1.9453e+01 p=2.2095e+00 epsV=1.5245e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1088): DC=1.4216e+00 r1=-1.3649e+01 r2=1.9438e+01 p=2.2095e+00 epsV=1.5245e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1089): DC=1.4216e+00 r1=-1.3649e+01 r2=1.9445e+01 p=2.2098e+00 epsV=1.5245e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1090): DC=1.4216e+00 r1=-1.3649e+01 r2=1.9445e+01 p=2.2091e+00 epsV=1.5245e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1091): DC=1.4216e+00 r1=-1.3649e+01 r2=1.9445e+01 p=2.2095e+00 epsV=1.5248e+00 epsZ=5.5245e-01 gT2=2.8500e-02 
New pars (1092): DC=1.4216e+00 r1=-1.3788e+01 r2=1.9645e+01 p=2.1847e+00 epsV=1.5397e+00 epsZ=5.5258e-01 gT2=2.8500e-02 
New pars (1093): DC=1.4216e+00 r1=-1.4171e+01 r2=2.0193e+01 p=2.1164e+00 epsV=1.5816e+00 epsZ=5.5293e-01 gT2=2.8500e-02 
New pars (1094): DC=1.4216e+00 r1=-1.3848e+01 r2=1.9731e+01 p=2.1739e+00 epsV=1.5463e+00 epsZ=5.5264e-01 gT2=2.8500e-02 
